"file" "checksum"
"content/post/2020-07-01-bbc-style-ggplot.Rmd" "738f709447c0e80a61b903b6cfd18dcf"
"content/post/2020-07-01-recent-grads.Rmd" "d55f812ee4d43c8f185aa6cef759db4a"
"content/post/2020-07-03-compositional-analysis.Rmd" "9e79f8f03612e2e2407133288ceebca6"
"content/post/2020-07-16-climate-change-data.Rmd" "2f58e66a988799d8985a506069b366c2"
"content/post/2020-08-04-oscillations.Rmd" "505e721be435b68a31fd828a9e2f9b3e"
"content/post/2020-10-01-energyhhi.Rmd" "8c6cbd27ddda376b053159cf12abcb62"
"content/post/2020-10-01-interlayer.Rmd" "5279f41e0408c468b482c619dc48aaf7"
"content/post/2020-10-07-market-basket-analysis.Rmd" "5bcbbc3b2eb08d596e4b27480eb4c13a"
"content/post/2020-11-11-scrape.Rmd" "28dd01b65bedb9b770c6a75bcb6f071b"
"content/post/2020-12-27-thermal-expansion-calculator-with-rshiny.Rmd" "7ac25af99b6c45353eddef7efe571257"
"content/post/2021-03-15-visual-network/index.Rmd" "0f93713f7ad87fc1d813e51776ecae58"
"content/post/2021-03-23-rcpp-integration/index.Rmd" "12446538d520449366eec1e77c8e10d4"
"content/post/2021-05-06-netflix-titles/index.Rmd" "82aba714e143c1ed802aad3600035400"
"content/post/2021-05-10-heart-attack-risk-analysis/index.Rmd" "76beb36693ee7bdd0ddc7acfb2698a23"
